LSM9D,-7.31
Found LSM9DS1 9DOF
2.99,-6.09,-4.58
2.60,-5.92,-7.28
2.61,-5.82,-7.22
2.71,-5.91,-7.35
2.71,-5.85,-7.20
2.68,-5.87,-7.31
2.63,-5.80⸮r⸮⸮⸮LSM9DS1 data read demo
Found LSM9DS1 9DOF
2.67,-4.55,-10.04
2.03,-5.87,-8.56
3.01,-6.81,-7.83
1.89,-4.70,-10.64
1.16,-4.75,-5.64
2.29,-7.29,-5.88
2.29,-6.84,-6.11
1.05,-8.05,-3.65
1.94,-7.62,-3.60
2.13,-6.93,-5.72
3.85,-6.44,-6.95
3.12,-6.21,-8.08
3.40,-7.06,-7.38
3.57,-5.93,-4.62
2.95,-6.42,-4.13
4.19,-7.11,-8.20
3.97,-2.86,-6.91
4.44,-3.78,-8.74
2.96,-7.06,-8.92
3.49,-6.48,-4.27
4.02,-6.60,-5.05
1.40,-6.72,-7.52
-0.46,-5.57,-3.61
1.96,-7.75,-7.62
1.67,-8.66,-6.22
1.62,-7.42,-4.82
1.71,-5.99,-5.29
2.02,-8.58,-3.60
3.49,-8.94,-2.56
3.77,-8.10,-4.28
6.00,-8.44,-6.70
1.16,-6.30,-7.59
0.16,-4.77,-8.61
-2.59,-1.66,-8.70
-2.22,-2.40,-9.77
-1.84,-2.48,-9.19
-0.38,-3.38,-9.17
-0.23,-5.90,-8.61
0.59,-7.35,-6.03
0.76,-7.97,-5.58
0.87,-8.16,-4.31
1.19,-8.56,-3.17
2.02,-9.30,-2.33
2.72,-10.21,-3.14
3.13,-10.34,-6.05
0.42,-6.58,-1.07
-6.88,-2.50,-5.57
-7.44,-12.10,3.50
-5.94,-5.36,-11.17
-4.27,-6.98,-2.26
-5.99,-5.02,-0.70
-6.44,-7.02,-6.60
-16.86,-2.76,-2.68
-4.13,-9.45,2.17
2.19,-8.99,0.96
5.15,-10.26,-1.83
6.27,-7.12,-3.21
-8.52,-5.85,-0.38
-13.96,0.38,-2.17
-7.77,-6.52,2.44
8.54,-8.41,1.39
6.58,-4.87,0.70
1.03,-6.28,3.33
-7.11,-5.82,4.97
-9.11,-4.83,6.89
2.61,-7.34,7.48
0.45,-3.87,8.68
-2.83,-1.42,6.67
-0.30,-1.98,6.67
1.33,-7.77,1.90
-0.34,-10.43,9.22
-0.26,-6.44,7.89
-1.17,-2.75,9.71
-8.09,-4.95,4.68
-7.92,-3.79,2.19
-10.69,-4.09,2.18
-5.65,0.22,3.74
0.16,2.23,8.09
2.46,3.30,8.93
5.01,1.93,10.92
4.66,2.70,10.92
-3.16,-3.20,9.13
-5.53,-3.84,4.55
-6.64,-5.03,1.71
-7.75,-4.82,-0.76
-7.82,-5.33,-0.09
-9.09,-7.37,3.18
-7.45,-7.87,1.19
-6.50,-9.55,1.64
-6.23,-8.00,3.52
-6.26,-7.47,6.10
-4.03,-6.28,6.70
-2.98,-4.79,7.90
-2.15,-3.81,8.26
-2.00,-4.12,9.12
-1.28,-2.52,9.13
-1.28,-2.02,9.19
-1.55,-2.07,8.74
0.50,-2.22,10.62
-0.04,-1.74,9.65
-0.51,-0.52,8.90
-0.09,0.36,9.30
-0.31,-0.05,10.61
